标题,信息,薪水,关键词,标签,其它,其它1,其它2,关键词3
"
          深圳市乐有家控股集团有限公司
        ",急聘销售助理+8K免费培训有住宿,"
          8000-16000元
        ","住宅房产
商业房产
新房
二手房
别墅
电话销售
网络销售
渠道销售
五险一金
团建福利
带薪年假
高提成
住房补贴",住宅房产,"
          经验不限
        ","
          大专
        ",深圳·宝安·西乡,"
          民营
         
          10000人以上
         
          房地产中介
        "
"
          北京海特思文教育科技有限公司
        ",留学销售顾问,"
          1.2-1.6万
        ","欧美区域
加拿大
英国
电话销售
网络销售
渠道销售",欧美区域,"
          经验不限
        ","
          大专
        ",长春·朝阳·红旗,"
          合资
         
          500-999人
         
          在线教育
        "
"
          长诚检测认证有限公司
        ",销售,"
          6000-10000元
        ","企业客户
医疗机构
面销/陌拜
电话销售
渠道销售
院校客户",企业客户,"
          1-3年
        ","
          高中
        ",衡阳·蒸湘区·蒸湘街道," 
          20-99人
         
          检测/认证
        "
"
          河南森源电气股份有限公司
        ",电气销售工程师（双休+上市公司+出差补贴）/优秀者不限专业,"
          1.2-2.4万
        ","市场推广
市场拓展",市场推广,"
          经验不限
        ","
          本科
        ",郑州·管城·金岱,"
          民营
         
          1000-9999人
         
          电力/水利/热力/燃气
        "
"
          山东宏德商贸有限公司
        ",电话销售,"
          1.5-3万
        ","KA大客户
个人客户
企业客户",KA大客户,"
          1-3年
        ","
          大专
        ",济南·历下·姚家,"
          民营
         
          20-99人
         
          电子商务
        "
"
          北京九一物业管理有限公司
        ",销售,"
          1.2-2万
        ","房地产
物业服务
店面销售
渠道销售
网络销售
面销
企业客户
个人客户",房地产,"
          经验不限
        ","
          高中
        ",北京·朝阳,"
          股份制企业
         
          20-99人
         
          物业管理
        "
"
          吉利控股集团
        ",销售,"
          面议
        ",面销/陌拜,面销/陌拜,"
          经验不限
        ","
          大专
        ",杭州·滨江·西兴,"
          民营
         
          10000人以上
         
          汽车研发/制造
        "
"
          中国平安人寿保险股份有限公司宁夏分公司银川市东城营销服务部
        ",销售,"
          8000-12000元
        ","KA大客户
企业客户
个人客户
面销/陌拜
电话销售
网络销售",KA大客户,"
          经验不限
        ","
          大专
        ",银川·兴庆区·丽景街街道,"
          股份制企业
         
          10000人以上
         
          保险
        "
"
          上海奕非凡实业有限公司
        ",销售管培生10~15k+五险一金+租房补贴,"
          8000-16000元
        ",销售方向,销售方向,"
          经验不限
        ","
          本科
        ",上海·杨浦·四平路," 
          500-999人
         
          零售/批发
        "
"
          中国太平洋人寿保险股份有限公司广州市珠江国际大厦支公司(综合拓展部)
        ",汽车金融销售,"
          8000-16000元·14薪
        ","门店销售
代理商销售
面销/陌拜",门店销售,"
          经验不限
        ","
          大专
        ",广州·越秀·北京街道," 
          1000-9999人
         
          保险
        "
"
          河南向恒律师事务所
        ",【律所】底薪6000+法律销售,"
          8000-16000元
        ",个人客户,个人客户,"
          1-3年
        ","
          大专
        ",郑州·金水·国基路,"
          律师事务所
         
          100-299人
         
          法律服务
        "
"
          牧原股份
        ",「2026应届管培」生鲜销售储备干部（15K起+完善带教+晋升清晰）,"
          8000-16000元
        ",,,"
          经验不限
        ","
          本科
        ",荆州·沙市区·立新街道,"
          上市公司
         
          10000人以上
         
          农/林/牧/渔
        "
"
          中国人民财产保险股份有限公司南京市分公司
        ",大丰办公室车险续费专员网络销售+包吃+五险一金,"
          9000-17000元
        ",车险,车险,"
          经验不限
        ","
          大专
        ",盐城·大丰区,"
          国企
         
          10000人以上
         
          保险
        "
"
          泰康保险集团
        ",生态墓园销售,"
          1-1.8万
        ","渠道销售
KA大客户
医疗机构
个人客户
面销/陌拜
电话销售",渠道销售,"
          经验不限
        ","
          大专
        ",杭州·上城·四季青,"
          民营
         
          10000人以上
         
          保险
        "
"
          西安博润丰汽车销售服务有限公司
        ",汽车销售,"
          1-2万·14薪
        ","4S店销售
整车销售
汽车金融销售
新车
面销
电话销售",4S店销售,"
          1-3年
        ","
          大专
        ",西安·长安·韦曲,"
          民营
         
          100-299人
         
          汽车4S店/经销商
        "
"
          外企德科
        ",AI软件销售（双休）,"
          1.5-2万
        ",,,"
          经验不限
        ","
          大专
        ",株洲·芦淞区·建设街道,"
          合资
         
          10000人以上
         
          人力资源服务
        "
"
          北京冠领律师事务所
        ",案源销售（朝阳）GL205HR019,"
          1.5-3万
        ",,,"
          经验不限
        ","
          本科
        ",北京·朝阳·建外,"
          律师事务所
         
          500-999人
         
          法律服务
        "
"
          江西笑游国际旅行社有限公司
        ",销售,"
          5000-10000元
        ",,,"
          1-3年
        ","
          大专
        ",南昌·青云谱·岱山,"  
          旅游服务
        "
"
          猎聘
        ",【六险一金+双休】人力资源销售顾问,"
          8000-16000元
        ","企业客户
电话销售
TOB经验",企业客户,"
          经验不限
        ","
          大专
        ",广州·天河·员村,"
          上市公司
         
          1000-9999人
         
          咨询服务
        "
"
          郑州绿业元农业科技有限公司
        ",农药驻点销售代表-招优秀毕业生/退役军人,"
          1-1.8万
        ","党员
优秀学生会干部
三好学生
优秀退役军人
嘉奖",党员,"
          经验不限
        ","
          大专
        ",石家庄·长安·建北,"
          民营
         
          1000-9999人
         
          农/林/牧/渔
        "
"
          中国机械总院集团海西(福建)分院有限公司
        ",销售,"
          8000-15000元
        ",芯片,芯片,"
          3-5年
        ","
          大专
        ",苏州·工业园区,"
          国企
         
          300-499人
         
          金属制品业
        "
"
          上海微电子装备(集团)股份有限公司
        ",（2026校招）销售工程师,"
          9000-17000元·15薪
        ",企业客户,企业客户,"
          经验不限
        ","
          本科
        ",上海·浦东·曹路,"
          股份制企业
         
          1000-9999人
         
          电子/半导体/集成电路
        "
"
          上海智科未来新技术集团有限公司
        ",ai人工智能销售,"
          1-2万
        ","政府客户
院校客户
企业客户
区域销售",政府客户,"
          1-3年
        ","
          大专
        ",上海·浦东·北蔡,"
          民营
         
          100-299人
         
          学校/学历教育
        "
