标题,信息,薪水,关键词,标签,其它,其它1,其它2,关键词3
"
          中国人寿保险股份有限公司郑州市分公司
        ",央企直聘市场营销经理,"
          1-1.5万
        ","市场营销
市场推广
市场策划",市场营销,"
          经验不限
        ","
          大专
        ",郑州·管城·北下街,"
          上市公司
         
          1000-9999人
         
          保险
        "
"
          中国汽车技术研究中心有限公司
        ",市场营销岗,"
          面议
        ","市场营销
客户经理",市场营销,"
          经验不限
        ","
          本科
        ",广州·黄埔·龙湖,"
          国企
         
          1000-9999人
         
          汽车研发/制造
        "
"
          圆通速递有限公司
        ",市场营销推广专员,"
          6000-8000元
        ",市场,市场,"
          1-3年
        ","
          本科
        ",北京·顺义,"
          上市公司
         
          10000人以上
         
          邮政/快递
        "
"
          浙江华企信息科技有限公司宁波第一分公司
        ",市场营销管培生,"
          1-1.6万
        ","市场拓展
市场推广
整合营销",市场拓展,"
          经验不限
        ","
          大专
        ",宁波·海曙·鼓楼,"
          民营
         
          100-299人
         
          网络/信息安全
        "
"
          中煤科工集团唐山研究院有限公司
        ",市场营销岗,"
          4000-8000元
        ","市场推广
市场拓展
市场策划
整合营销",市场推广,"
          经验不限
        ","
          本科
        ",唐山·路北区·文化路街道,"
          国企
         
          500-999人
         
          专用设备制造
        "
"
          湖南恒业腾飞房地产土地资产评估有限公司
        ",营销助理/市场营销/区域营销/商务助理,"
          1-1.2万
        ","市场拓展
整合营销
沟通能力
市场推广
学习能力",市场拓展,"
          经验不限
        ","
          本科
        ",长沙·天心·金盆岭,"
          民营
         
          100-299人
         
          咨询服务
        "
"
          西安万兴服务外包有限责任公司
        ",强生市场营销专员（contractor）,"
          1-1.3万·13薪
        ","市场策划
市场推广
整合营销
品牌营销
公关营销
活动策划
用户增长
数据分析",市场策划,"
          1-3年
        ","
          本科
        ",上海·徐汇·虹梅路,"
          民营
         
          500-999人
         
          咨询服务
        "
"
          浙江华企信息科技有限公司
        ",市场营销,"
          9000-12000元
        ","互联网外贸
网络推广
网络销售
B端客户
市场营销
海外市场营销",互联网外贸,"
          经验不限
        ","
          大专
        ",南通·崇川·城东,"
          民营
         
          300-499人
         
          互联网
        "
"
          浙江伟星新型建材股份有限公司
        ",市场营销,"
          5000-8000元
        ","市场推广
整合营销",市场推广,"
          经验不限
        ","
          本科
        ",杭州·西湖·翠苑,"
          上市公司
         
          1000-9999人
         
          建材
        "
"
          中宠股份
        ",海外市场营销专员,"
          1-2万
        ","C端客户
B端客户
海外市场开发
欧洲
澳新
东南亚
北美
南美",C端客户,"
          1-3年
        ","
          本科
        ",上海·徐汇·龙华,"
          民营
         
          1000-9999人
         
          快速消费品
        "
"
          济南业之峰装饰工程有限责任公司
        ",市场营销（网销+电销）,"
          6000-8000元
        ",电销,电销,"
          经验不限
        ","
          大专
        ",济南·历下·龙洞,"
          股份制企业
         
          100-299人
         
          装饰装修
        "
"
          信阳大别山会务服务有限公司
        ",市场营销,"
          7000-9000元
        ",,,"
          1-3年
        ","
          大专
        ",信阳·平桥区·前进街道," 
          20-99人
         
          餐饮服务
        "
"
          沈阳真空技术研究所有限公司
        ",市场营销,"
          8000-12000元
        ",市场推广,市场推广,"
          1-3年
        ","
          本科
        ",沈阳·大东·万泉,"
          国企
         
          100-299人
         
          学术/科研
        "
"
          牧原股份
        ",销售专员/销售代表/销售管培生/市场营销（底薪8K起，转正综合15-40K+，免费住宿等）,"
          1.5-3万
        ","市场推广
市场策划
市场拓展
整合营销",市场推广,"
          经验不限
        ","
          本科
        ",衡水·桃城区,"
          上市公司
         
          10000人以上
         
          农/林/牧/渔
        "
"
          爱又(杭州)商贸有限公司
        ",市场营销策划,"
          1.3-1.6万·13薪
        ",,,"
          1-3年
        ","
          本科
        ",杭州·上城·南星," 
          100-299人
         
          零售/批发
        "
"
          金佰利（中国）有限公司 Kimberly-Clark (China) Co., Ltd.
        ",市场营销,"
          面议
        ",市场策划,市场策划,"
          3-5年
        ","
          本科
        ",青岛·沧口,"
          合资
         
          500-999人
         
          快速消费品
        "
"
          益阳金能新材料有限责任公司
        ",市场营销专员,"
          8000-12000元
        ","市场策划
品牌营销",市场策划,"
          1-3年
        ","
          大专
        ",益阳·赫山区·朝阳街道,"
          民营
         
          500-999人
         
          金属制品业
        "
"
          贵州华鑫信息技术有限公司
        ",市场营销经理,"
          1.5-2万
        ",,,"
          经验不限
        ","
          本科
        ",深圳·南山·桃源,"
          国企
         
          100-299人
         
          电子/半导体/集成电路
        "
"
          宁夏清研高分子新材料有限公司
        ",市场营销专员,"
          5000-8000元
        ",,,"
          1-3年
        ","
          本科
        ",石嘴山·惠农区," 
          100-299人
         
          化学原料/化学制品
        "
"
          兴业消费金融股份公司
        ",管理培训生（市场营销方向）,"
          1.5-2万
        ",,,"
          经验不限
        ","
          本科
        ",上海·静安·天目西路,"
          银行
         
          1000-9999人
         
          银行
        "
"
          苏州长风航空电子有限公司
        ",市场营销员,"
          6000-12000元·15薪
        ",市场营销,市场营销,"
          经验不限
        ","
          本科
        ",苏州·虎丘·枫桥,"
          国企
         
          500-999人
         
          船舶/航空/航天/火车制造
        "
"
          中国人寿保险股份有限公司郑州市分公司
        ",央企直聘市场营销经理,"
          1-1.5万
        ","市场营销
市场推广
市场策划",市场营销,"
          经验不限
        ","
          大专
        ",郑州·二七区·福华街,"
          上市公司
         
          1000-9999人
         
          保险
        "
"
          泰康之家经营管理有限公司
        ",【2026届校招】泰康之家-黔园社区-市场营销岗,"
          5000-8000元·13薪
        ",市场策划,市场策划,"
          经验不限
        ","
          本科
        ",贵阳·白云,"
          民营
         
          10000人以上
         
          养老/孤儿/看护
        "
"
          顺丰速运
        ",市场营销（活动策划）,"
          7000-10000元·13薪
        ","活动策划
市场策划
品牌策划",活动策划,"
          经验不限
        ","
          本科
        ",沈阳·浑南·五三,"
          上市公司
         
          10000人以上
         
          货运/物流/仓储
        "
"
          中国汽车技术研究中心有限公司
        ",市场营销岗,"
          面议
        ","市场推广
市场拓展",市场推广,"
          经验不限
        ","
          本科
        ",宁波·鄞州·潘火,"
          国企
         
          1000-9999人
         
          汽车研发/制造
        "
"
          河南省曼蒂玛拉商贸有限公司
        ",市场营销8k-12k,"
          8000-16000元
        ","市场推广
市场拓展
网络销售
面销
团队氛围好
公费旅游",市场推广,"
          经验不限
        ","
          大专
        ",郑州·管城·城东路,"
          股份制企业
         
          10000人以上
         
          快速消费品
        "
"
          万控智造股份有限公司
        ",市场营销管培生,"
          6000-8000元·13薪
        ",市场策划,市场策划,"
          经验不限
        ","
          大专
        ",温州·龙湾区·海城街道,"
          股份制企业
         
          1000-9999人
         
          电气机械/电力设备
        "
"
          兴业银行股份有限公司台州分行
        ",2026应届毕业生（管培生、市场营销岗、运营支持岗）,"
          8000-12000元
        ",,,"
          经验不限
        ","
          本科
        ",台州·椒江区·葭沚街道,"
          银行
         
          300-499人
         
          银行
        "
"
          食研食品(中国)有限公司
        ",市场营销专员（深圳）,"
          5000-8000元·13薪
        ",取得C1或C2驾照,取得C1或C2驾照,"
          经验不限
        ","
          本科
        ",深圳·龙华·龙华,"
          合资
         
          100-299人
         
          食品/饮料
        "
"
          义乌市文辉饭店
        ",市场营销经理,"
          8000-15000元
        ","市场推广
市场策划
市场拓展
品牌营销
公关营销
整合营销",市场推广,"
          经验不限
        ","
          学历不限
        ",金华·稠城街道,"
          其它
         
          100-299人
         
          快速消费品
        "
"
          青岛东方影都影视产业管理有限公司
        ",市场营销,"
          9000-18000元·15薪
        ","市场策划
市场推广
整合营销
品牌营销
渠道营销
文旅营销",市场策划,"
          经验不限
        ","
          大专
        ",青岛·黄岛·灵山卫,"
          合资
         
          100-299人
         
          广播/影视
        "
"
          陈克明食品股份有限公司
        ",市场营销策划,"
          8000-12000元
        ",,,"
          1-3年
        ","
          本科
        ",长沙·天心·暮云,"
          上市公司
         
          1000-9999人
         
          快速消费品
        "
"
          浙江伟星新型建材股份有限公司
        ",市场营销,"
          6000-10000元
        ",,,"
          经验不限
        ","
          本科
        ",长沙·雨花·同升,"
          上市公司
         
          1000-9999人
         
          建材
        "
"
          沃德税务师事务所(内蒙古)集团有限公司
        ",电话营销/网络销售/市场营销,"
          5000-8000元
        ","企业客户
财税咨询服务
电话销售技巧
客户关系管理",企业客户,"
          1-3年
        ","
          大专
        ",鄂尔多斯·东胜区·天骄街道,"
          股份制企业
         
          100-299人
         
          财务/审计/税务
        "
"
          中国平安人寿保险股份有限公司天津市河西支公司
        ",市场营销策划专员,"
          9000-18000元
        ","专员
活动策划
市场策划
新媒体策划",专员,"
          经验不限
        ","
          本科
        ",天津·河西·下瓦房,"
          股份制企业
         
          500-999人
         
          保险
        "
"
          杭州燚辰科技有限公司
        ",市场营销,"
          500-1000元/天
        ","市场推广
市场拓展
市场策划",市场推广,"
          经验不限
        ","
          学历不限
        ",杭州·萧山·北干," 
          20人以下
         
          IT服务
        "
"
          牧原股份
        ",销售专员/销售代表/销售管培生/市场营销（底薪8K起，转正综合15-40K+，免费住宿等）,"
          1.5-3万
        ","市场推广
市场策划
市场拓展
整合营销",市场推广,"
          经验不限
        ","
          本科
        ",信阳·平桥区,"
          上市公司
         
          10000人以上
         
          农/林/牧/渔
        "
"
          北京正德弘远数智科技有限公司
        ",市场营销,"
          150-200元/天
        ","市场推广
市场策划
品牌营销",市场推广,"
          经验不限
        ","
          本科
        ",青岛·市北·河西,"
          民营
         
          100-299人
         
          计算机软件
        "
"
          金友信建筑劳务有限公司
        ",市场营销专员,"
          8000-16000元
        ","市场拓展
公关营销
整合营销
市场推广",市场拓展,"
          经验不限
        ","
          本科
        ",昆明·官渡·太和,"
          民营
         
          100-299人
         
          建筑设备安装
        "
"
          南京海鲸药业股份有限公司
        ",市场营销管培生,"
          5000-8000元
        ","销售方向
市场营销方向",销售方向,"
          经验不限
        ","
          本科
        ",合肥·包河·常青,"
          股份制企业
         
          500-999人
         
          医药制造
        "
"
          惠达卫浴股份有限公司
        ",市场营销管培生,"
          8000-16000元
        ","市场策划
市场推广
整合营销",市场策划,"
          1年以下
        ","
          硕士
        ",北京·大兴,"
          股份制企业
         
          1000-9999人
         
          非金属矿物制品业
        "
"
          道恩集团
        ",市场营销员,"
          4000-8000元
        ","市场推广
市场拓展
整合营销
品牌营销
公关营销",市场推广,"
          1-3年
        ","
          本科
        ",烟台·龙口·龙港,"
          民营
         
          1000-9999人
         
          石油/石化
        "
"
          中国人寿保险股份有限公司郑州市分公司
        ",央企直聘市场营销经理,"
          1-1.3万
        ",,,"
          经验不限
        ","
          大专
        ",郑州·金水·丰产路,"
          上市公司
         
          1000-9999人
         
          保险
        "
"
          湖南新融达房地产土地资产评估有限公司
        ",市场营销员,"
          5000-8000元
        ","市场营销
营销员
营销助理
销售",市场营销,"
          经验不限
        ","
          本科
        ",长沙·天心·金盆岭,"
          民营
         
          100-299人
         
          咨询服务
        "
"
          昆山标新智能科技有限公司
        ",市场营销专员,"
          7000-10000元·13薪
        ",营销推广,营销推广,"
          经验不限
        ","
          本科
        ",苏州·昆山·张浦,"
          民营
         
          100-299人
         
          工业自动化
        "
"
          上海港机重工有限公司
        ",市场营销岗（2026届毕业生）,"
          7000-12000元
        ",市场拓展,市场拓展,"
          经验不限
        ","
          本科
        ",上海·浦东·宣桥,"
          国企
         
          500-999人
         
          电气机械/电力设备
        "
"
          江西金黄光科技集团有限责任公司
        ",集团市场营销部・市场商务经理,"
          6000-8000元
        ","市场营销
市场商务经理",市场营销,"
          1年以下
        ","
          本科
        ",南昌·青山湖,"
          合资
         
          100-299人
         
          光电子行业
        "
"
          河南国电特种电缆有限公司
        ",市场营销,"
          4000-8000元
        ","市场拓展
市场推广
市场策划
品牌营销
整合营销",市场拓展,"
          经验不限
        ","
          本科
        ",南阳·社旗县·桥头镇,"
          其它
         
          20-99人
         
          电气机械/电力设备
        "
"
          上海鹏盛建设集团有限公司
        ",市场营销,"
          8000-16000元
        ",,,"
          经验不限
        ","
          大专
        ",佛山·高明·荷城,"
          民营
         
          100-299人
         
          工程施工
        "
"
          厦门蓝湾科技有限公司
        ",市场营销,"
          6000-12000元
        ",,,"
          经验不限
        ","
          本科
        ",厦门·海沧·东孚,"
          民营
         
          100-299人
         
          医药制造
        "
"
          四川圣迪乐村生态食品股份有限公司
        ",管培生（人力资源与市场营销方向）,"
          4000-8000元
        ","人力资源管理方向
运营方向",人力资源管理方向,"
          经验不限
        ","
          本科
        ",深圳·龙华·龙华,"
          民营
         
          1000-9999人
         
          农/林/牧/渔
        "
"
          金普新区棠美如歌健康咨询服务店(个体工商户)
        ",轻医美市场营销总监,"
          8000-16000元
        ","市场营销
市场推广
市场策划",市场营销,"
          经验不限
        ","
          学历不限
        ",大连·金州·马桥子,"
          其它
         
          20-99人
         
          美发/美容/保健
        "
"
          招商银行股份有限公司信用卡中心
        ",市场营销经理,"
          4000-8000元
        ","含销售性质
品牌营销",含销售性质,"
          经验不限
        ","
          本科
        ",烟台·芝罘·毓璜顶,"
          股份制企业
         
          1000-9999人
         
          银行
        "
"
          芜湖华音至上餐饮管理有限公司
        ",市场营销,"
          5000-10000元
        ",市场推广,市场推广,"
          经验不限
        ","
          学历不限
        ",芜湖,"
          合资
         
          100-299人
         
          餐饮服务
        "
"
          江苏振光电力设备制造有限公司
        ",市场营销类,"
          8000-10000元
        ","顾问式咨询服务
客户需求分析
市场信息收集",顾问式咨询服务,"
          经验不限
        ","
          硕士
        ",镇江·丹徒区·谷阳镇,"
          国企
         
          500-999人
         
          电力/水利/热力/燃气
        "
"
          广发期货有限公司
        ",市场营销岗0564,"
          6000-11000元
        ",,,"
          经验不限
        ","
          本科
        ",南京·建邺·沙洲,"
          其它
         
          500-999人
         
          证券/期货
        "
"
          富兰克润滑科技(太仓)有限公司
        ",海外市场营销,"
          8000-12000元
        ",,,"
          1-3年
        ","
          本科
        ",苏州·太仓·浮桥,"
          民营
         
          100-299人
         
          化学原料/化学制品
        "
"
          牧原股份
        ",销售专员/销售代表/销售管培生/市场营销（底薪8K起，转正综合15-40K+，免费住宿等）,"
          1.5-3万
        ","市场推广
市场策划
市场拓展
整合营销",市场推广,"
          经验不限
        ","
          本科
        ",济宁·兖州区·新兖镇,"
          上市公司
         
          10000人以上
         
          农/林/牧/渔
        "
"
          杭州中德汽车维修有限公司
        ",市场营销专员,"
          8000-12000元
        ","市场营销
网络营销
数据统计分析",市场营销,"
          1-3年
        ","
          学历不限
        ",杭州·拱墅·石桥,"
          民营
         
          100-299人
         
          汽车研发/制造
        "
"
          杭州湘葵科技有限公司
        ",市场营销专员,"
          9000-10000元·13薪
        ","市场策划
市场推广
市场调研
营销材料更新",市场策划,"
          1-3年
        ","
          大专
        ",杭州·滨江·西兴," 
          20-99人
         
          计算机软件
        "
"
          东方电气集团科学技术研究院有限公司
        ",市场营销工程师,"
          1-2万
        ","市场推广
市场拓展
整合营销
品牌营销",市场推广,"
          经验不限
        ","
          本科
        ",福州·闽侯·上街,"
          国企
         
          100-299人
         
          电力/水利/热力/燃气
        "
"
          常兴集团有限公司
        ",市场营销,"
          1000元以下
        ","房地产/建筑
团队管理经验
含销售性质",房地产/建筑,"
          5-10年
        ","
          学历不限
        ",德州·鲁权屯镇,"
          民营
         
          100-299人
         
          通用设备制造
        "
"
          深圳市乐有家控股集团有限公司
        ",市场营销实习生/9000,"
          1.3-2.2万
        ","个人客户
电话销售
网络销售
门店销售",个人客户,"
          经验不限
        ","
          本科
        ",深圳·南山·西丽,"
          民营
         
          10000人以上
         
          房地产中介
        "
"
          合曜生物科技(南京)有限公司
        ",市场营销专员,"
          7000-9000元
        ","市场推广
食品行业
市场营销",市场推广,"
          1-3年
        ","
          大专
        ",滁州·南谯区·大王街道,"
          民营
         
          20-99人
         
          生物工程
        "
"
          深圳市奥春机电科技有限公司
        ",市场营销工程师,"
          1.2-2万
        ","市场推广
市场拓展
市场策划
整合营销
公关营销
品牌营销",市场推广,"
          1-3年
        ","
          学历不限
        ",深圳·宝安·航城,"
          民营
         
          20-99人
         
          工业自动化
        "
"
          道依茨法尔机械有限公司
        ",市场营销专员,"
          6000-12000元
        ",市场营销,市场营销,"
          经验不限
        ","
          本科
        ",临沂·临沭·郑山,"
          合资
         
          500-999人
         
          电气机械/电力设备
        "
