标题,信息,薪水,关键词,标签,其它,其它1,其它2,关键词3
"
          重庆盟庆粮商贸有限公司
        ",电商运营,"
          6000-12000元
        ","淘宝/天猫
拼多多
京东",淘宝/天猫,"
          1-3年
        ","
          高中
        ",重庆·两江新区,"
          民营
         
          20-99人
         
          快速消费品
        "
"
          广电运通
        ",电商运营,"
          7000-10000元
        ",抖音,抖音,"
          1-3年
        ","
          学历不限
        ",邢台·襄都区·东郭村镇,"
          上市公司
         
          10000人以上
         
          IT服务
        "
"
          宁波宇创轨道装备有限公司
        ",电商运营,"
          4000-7000元
        ",,,"
          经验不限
        ","
          大专
        ",宁波·鄞州·首南,"
          民营
         
          20人以下
         
          电子商务
        "
"
          内蒙古华之誉智能科技有限公司
        ",电商运营,"
          8000-10000元
        ","拼多多
抖音小店
主管",拼多多,"
          1-3年
        ","
          学历不限
        ",呼和浩特·新城·东风路,"
          民营
         
          20人以下
         
          互联网
        "
"
          三都港海洋食品有限公司
        ",电商运营,"
          6000-11000元·13薪
        ",京东运营,京东运营,"
          1-3年
        ","
          大专
        ",宁德·蕉城区·飞鸾镇,"
          民营
         
          100-299人
         
          农/林/牧/渔
        "
"
          南通市静泽电子商务有限公司
        ",电商运营,"
          8000-16000元
        ","淘宝/天猫
京东
阿里巴巴国际站
店长",淘宝/天猫,"
          3-5年
        ","
          大专
        ",南通·启东·汇龙,  
"
          匠新科技(北京)有限公司
        ",电商运营,"
          6000-10000元
        ","淘宝/天猫
抖音小店
小红书",淘宝/天猫,"
          经验不限
        ","
          学历不限
        ",上海·闵行·新虹,"
          民营
         
          20-99人
         
          装饰装修
        "
"
          上海勋厚人力资源有限公司
        ",电商运营,"
          7000-8000元
        ","淘宝
食品
专员",淘宝,"
          1-3年
        ","
          大专
        ",宁波·镇海·庄市,"
          民营
         
          10000人以上
         
          人力资源服务
        "
"
          新乡良润全谷物食品有限公司
        ",电商运营,"
          5000-10000元
        ","淘宝/天猫
京东
拼多多
店长
主管",淘宝/天猫,"
          1-3年
        ","
          大专
        ",新乡·红旗区·洪门镇,"
          股份制企业
         
          100-299人
         
          互联网
        "
"
          海南亿企飚企业管理有限公司
        ",电商运营,"
          5000-7000元
        ","天猫
淘宝
代理记账",天猫,"
          1-3年
        ","
          大专
        ",海口·美兰·海府,"
          其它
         
          20-99人
         
          咨询服务
        "
"
          辽宁这里有家宠物用品有限公司
        ",电商运营,"
          4000-8000元
        ","淘宝/天猫
京东
拼多多
助理",淘宝/天猫,"
          经验不限
        ","
          大专
        ",沈阳·浑南·白塔,"
          民营
         
          20-99人
         
          零售/批发
        "
"
          青岛智腾贸易有限公司
        ",电商运营,"
          6000-8000元
        ","电商类目运营
母婴电商运营
淘宝/天猫",电商类目运营,"
          1-3年
        ","
          大专
        ",青岛·城阳·城阳街道,"
          外商独资
         
          100-299人
         
          贸易/进出口
        "
"
          义乌市玺闳进出口有限公司
        ",电商运营,"
          9000-14000元
        ","OZON
WB",OZON,"
          1-3年
        ","
          大专
        ",金华·义乌市·城西街道," 
          20人以下
         
          贸易/进出口
        "
"
          北京卓宸畜牧有限公司
        ",电商运营,"
          1-2万
        ","淘宝/天猫
京东
拼多多",淘宝/天猫,"
          经验不限
        ","
          本科
        ",北京·朝阳·建外,"
          民营
         
          100-299人
         
          农/林/牧/渔
        "
"
          天津市泰斯特仪器有限公司
        ",电商运营,"
          8000-9000元
        ","京东
店长
店铺运营
品类运营",京东,"
          1-3年
        ","
          大专
        ",天津·静海·杨成庄,"
          民营
         
          100-299人
         
          仪器仪表制造
        "
"
          湖北崎势文化传媒有限公司
        ",电商运营,"
          7000-10000元
        ","商家运营
品类运营
快消品电商
农业电商",商家运营,"
          1-3年
        ","
          学历不限
        ",黄冈·温泉镇," 
          20-99人
         
          电子商务
        "
"
          河北朴源商贸有限公司
        ",电商运营,"
          6000-10000元
        ","快消品电商
1688运营
拼多多运营
拼多多",快消品电商,"
          1-3年
        ","
          大专
        ",石家庄·裕华·太行,"
          民营
         
          100-299人
         
          零售/批发
        "
"
          蒙城县福圆教育科技有限公司
        ",电商运营,"
          0-100000元
        ",抖音小店,抖音小店,"
          1-3年
        ","
          本科
        ",亳州·蒙城县," 
          20人以下
         
          培训/辅导服务
        "
"
          齐齐哈尔齐牧鲜牛肉有限公司
        ",电商运营,"
          4000-5000元
        ","京东
拼多多
淘宝/天猫",京东,"
          1-3年
        ","
          大专
        ",齐齐哈尔·卜奎街道," 
          20人以下
         
          快速消费品
        "
"
          山东星选好物网络科技有限公司
        ",内容电商运营主管,"
          5000-10000元
        ","视频类
美食类
健康类
小红书
抖音
快手",视频类,"
          3-5年
        ","
          大专
        ",滨州·滨城区·彭李街道," 
          20-99人
         
          电子商务
        "
"
          江西芸芸健康管理有限公司
        ",电商运营,"
          1-1.1万
        ","淘宝/天猫
京东
拼多多",淘宝/天猫,"
          经验不限
        ","
          大专
        ",杭州·钱塘·河庄," 
          1000-9999人
         
          医美/健康服务
        "
"
          洛阳象朔电子商务有限公司
        ",电商运营,"
          4000-8000元
        ","店长
主管",店长,"
          1-3年
        ","
          学历不限
        ",洛阳·工农,"
          民营
         
          20-99人
         
          电子商务
        "
"
          河南新海壹食品有限公司
        ",电商运营,"
          4000-8000元
        ","抖音小店
淘宝/天猫
拼多多",抖音小店,"
          1-3年
        ","
          本科
        ",开封·通许县," 
          100-299人
         
          农副产品加工制造
        "
"
          福州泳泰旅游有限公司
        ",电商运营,"
          3000-4000元
        ",,,"
          经验不限
        ","
          大专
        ",福州·永泰·葛岭,"
          民营
         
          500-999人
         
          旅游服务
        "
"
          漯河春晓医疗器械有限公司
        ",电商运营,"
          4000-6000元
        ","拼多多
淘宝/天猫
主管",拼多多,"
          1-3年
        ","
          大专
        ",漯河·召陵区·邓襄镇,"
          民营
         
          300-499人
         
          医疗设备/器械
        "
"
          辽宁北方聚创大药房连锁有限公司
        ",电商运营,"
          5000-10000元
        ","淘宝/天猫
京东
拼多多",淘宝/天猫,"
          1-3年
        ","
          大专
        ",沈阳·铁西·兴顺,"
          民营
         
          20-99人
         
          卫生服务
        "
"
          山东黄帝内经健康管理集团有限公司
        ",电商运营,"
          4000-5000元
        ","淘宝/天猫
京东
拼多多
电商平台运营
数据分析
活动策划",淘宝/天猫,"
          1-3年
        ","
          大专
        ",济南·历城·洪家楼,"
          民营
         
          100-299人
         
          零售/批发
        "
"
          江西远帆食品有限公司
        ",电商运营,"
          5000-10000元
        ","拼多多
淘宝/天猫
京东
助理",拼多多,"
          1-3年
        ","
          大专
        ",南昌·南昌县·小蓝经开区," 
          100-299人
         
          快速消费品
        "
"
          河北极正药房连锁有限公司
        ",电商运营,"
          5000-8000元
        ","淘宝/天猫
京东
拼多多
店长",淘宝/天猫,"
          经验不限
        ","
          本科
        ",石家庄·正定·正定镇," 
          20-99人
         
          医药制造
        "
"
          广东南惠农业投资有限公司
        ",电商运营,"
          7000-10000元
        ","电商运营经验
良好沟通能力
自我管理与规划",电商运营经验,"
          经验不限
        ","
          中专/中技
        ",东莞·中堂镇,"
          民营
         
          1000-9999人
         
          农/林/牧/渔
        "
"
          沈阳飞行船数码喷印设备有限公司
        ",电商运营,"
          5000-8000元
        ",,,"
          经验不限
        ","
          学历不限
        ",沈阳·铁西·中朝友谊街,"
          民营
         
          100-299人
         
          电气机械/电力设备
        "
"
          洛阳欧奈斯科技有限公司
        ",电商运营,"
          5000-10000元
        ","淘宝/天猫
京东
拼多多",淘宝/天猫,"
          1-3年
        ","
          大专
        ",洛阳·洛龙·古城,"
          民营
         
          100-299人
         
          电子商务
        "
"
          山东荣多祥商贸有限公司
        ",电商运营,"
          8000-10000元
        ","得物
小红书
主管
拼多多",得物,"
          1-3年
        ","
          大专
        ",济南·历下·燕山,"
          民营
         
          20-99人
         
          计算机硬件
        "
"
          河南省晟慧医药科技有限公司
        ",电商运营,"
          3000-6000元
        ","拼多多
抖音小店
店长
助理",拼多多,"
          经验不限
        ","
          大专
        ",郑州·管城·金岱," 
          20-99人
         
          生物工程
        "
"
          郑州市耀科电子科技有限公司
        ",电商运营,"
          5000-10000元
        ","淘宝运营
数码电商
B2B
商家运营",淘宝运营,"
          1年以下
        ","
          大专
        ",郑州·金水·东风路,"
          股份制企业
         
          20-99人
         
          计算机硬件
        "
"
          安徽燕小巢健康科技有限公司
        ",电商运营,"
          1-2万
        ","淘宝/天猫
拼多多
抖音小店",淘宝/天猫,"
          3-5年
        ","
          学历不限
        ",亳州·谯城区·赵桥乡," 
          20-99人
         
          快速消费品
        "
"
          太原市东林贸易有限公司
        ",电商运营,"
          4000-7000元
        ","京东
拼多多",京东,"
          1-3年
        ","
          大专
        ",太原·晋源·姚村,"
          民营
         
          20-99人
         
          快速消费品
        "
"
          小鹿妈妈
        ",电商运营,"
          5000-10000元·13薪
        ","跨境电商
淘宝运营
店铺运营
1688运营
亚马逊运营
天猫运营
拼多多运营",跨境电商,"
          1年以下
        ","
          大专
        ",合肥·庐阳·三孝口,"
          民营
         
          500-999人
         
          电子商务
        "
"
          北京亿都川服装集团有限公司
        ",电商运营,"
          8000-12000元
        ","天猫运营
淘宝运营
唯品会运营",天猫运营,"
          3-5年
        ","
          本科
        ",北京·顺义·双丰,"
          民营
         
          1000-9999人
         
          纺织业/服饰产品加工制造
        "
"
          晟庭控股发展有限责任公司
        ",电商运营,"
          4000-5000元
        ","淘宝/天猫
京东
拼多多",淘宝/天猫,"
          1-3年
        ","
          大专
        ",张家口·涿鹿县·涿鹿镇,"
          民营
         
          100-299人
         
          生物工程
        "
"
          景德镇市优胜美陶瓷有限公司
        ",电商运营,"
          5000-10000元
        ",天猫运营,天猫运营,"
          1-3年
        ","
          大专
        ",景德镇·昌江区,"
          民营
         
          100-299人
         
          电子商务
        "
"
          河南慧光农业科技有限公司
        ",电商运营,"
          4000-8000元
        ","电商平台运营策略
数据分析处理
沟通协调能力
抖音小店",电商平台运营策略,"
          1-3年
        ","
          大专
        ",漯河·临颍县·固厢乡,"
          民营
         
          100-299人
         
          农/林/牧/渔
        "
"
          河南金信机械设备有限公司
        ",电商运营,"
          3000-6000元
        ","淘宝/天猫
拼多多
1688
运营专员
助理",淘宝/天猫,"
          经验不限
        ","
          大专
        ",新乡·封丘县·城关镇," 
          20人以下
         
          矿产/采掘
        "
"
          浙江孚诺医药股份有限公司
        ",电商运营,"
          6000-10000元
        ","京东
淘宝/天猫
拼多多",京东,"
          1-3年
        ","
          本科
        ",金华·东阳市·江北街道,"
          股份制企业
         
          100-299人
         
          医药制造
        "
"
          邢台泰阳商贸有限公司
        ",电商运营,"
          4000-7000元
        ","淘宝/天猫
京东
拼多多
专员",淘宝/天猫,"
          1-3年
        ","
          大专
        ",邢台·泉东街道," 
          20-99人
         
          互联网
        "
"
          南京医见未来健康科技有限公司
        ",电商运营,"
          6000-8000元
        ","淘宝/天猫
京东
拼多多",淘宝/天猫,"
          1-3年
        ","
          大专
        ",淮安·清江浦区·钵池街道," 
          100-299人
         
          医药批发/零售
        "
"
          广东壹达环保科技有限公司
        ",电商运营,"
          7000-10000元
        ","抖音小店
洗涤类产品运营
一件代发模式
数据分析与策略优化",抖音小店,"
          1-3年
        ","
          学历不限
        ",广州·白云·钟落潭,"
          民营
         
          20-99人
         
          专业技术服务
        "
"
          江苏特彩建材科技有限公司
        ",电商运营,"
          1-1.6万
        ","抖音
电商类
才艺类
房产类",抖音,"
          3-5年
        ","
          大专
        ",常州·金坛·儒林,"
          民营
         
          1000-9999人
         
          建材
        "
"
          欧亚乳业
        ",电商运营,"
          8000-16000元
        ","经理
主管",经理,"
          1-3年
        ","
          本科
        ",大理·大理市·满江街道,"
          民营
         
          1000-9999人
         
          快速消费品
        "
"
          广东丰硕新材料有限公司
        ",电商运营,"
          5000-10000元
        ","淘宝/天猫
1688",淘宝/天猫,"
          经验不限
        ","
          学历不限
        ",清远·清城区·横荷街道,"
          民营
         
          100-299人
         
          建材
        "
"
          山东鲁花集团股份有限公司
        ",电商运营,"
          5000-10000元
        ",快消品电商运营,快消品电商运营,"
          1-3年
        ","
          大专
        ",成都·锦江·沙河,"
          民营
         
          10000人以上
         
          农/林/牧/渔
        "
"
          北京圣劳伦斯散热器制造有限公司
        ",电商运营,"
          6000-7000元
        ",,,"
          1-3年
        ","
          大专
        ",唐山·丰南区,"
          民营
         
          100-299人
         
          房地产开发
        "
"
          云南科仁医药有限公司
        ",电商运营,"
          3000-4000元
        ","电商运营经验
沟通协调能力
自我管理",电商运营经验,"
          1年以下
        ","
          大专
        ",昆明·五华·黑林铺," 
          20-99人
         
          医药批发/零售
        "
"
          大连九九乐科技有限公司
        ",电商运营,"
          3000-4000元
        ","电商平台
推广运营",电商平台,"
          经验不限
        ","
          大专
        ",哈尔滨·香坊·红旗," 
          20-99人
         
          电子商务
        "
"
          柳州市富螺记食品有限公司
        ",电商运营,"
          6000-12000元
        ","淘宝/天猫
抖音小店
快手",淘宝/天猫,"
          1-3年
        ","
          大专
        ",郑州·管城·二里岗,"
          民营
         
          100-299人
         
          快速消费品
        "
"
          云南咖蒙实业有限公司
        ",电商运营,"
          5000-10000元
        ","淘宝/天猫
京东
拼多多",淘宝/天猫,"
          1-3年
        ","
          大专
        ",保山·隆阳区·汉庄镇,"
          民营
         
          20-99人
         
          食品/饮料
        "
"
          刺健力生物科技(贵州)有限公司
        ",电商运营,"
          6000-8000元
        ","淘宝/天猫
抖音小店
主管",淘宝/天猫,"
          1-3年
        ","
          学历不限
        ",贵阳·金华园," 
          20人以下
         
          食品/饮料
        "
"
          河北微探科技有限公司
        ",电商运营,"
          4000-8000元
        ","淘宝运营
店铺运营
销售运营
机电电商
天猫运营
京东运营
B2C",淘宝运营,"
          1年以下
        ","
          大专
        ",唐山·丰润区·老庄子镇,"
          民营
         
          20-99人
         
          仪器仪表制造
        "
"
          黑龙江省上东药业有限公司
        ",电商运营,"
          6000-10000元
        ","美妆电商
品类运营
日化电商
快消品电商",美妆电商,"
          1-3年
        ","
          大专
        ",哈尔滨·松北·松北街道,"
          民营
         
          100-299人
         
          医药制造
        "
"
          西安可藤咖啡有限公司
        ",电商运营,"
          6000-8000元
        ",店铺运营,店铺运营,"
          1-3年
        ","
          大专
        ",西安·长安·韦曲,"
          民营
         
          20-99人
         
          快速消费品
        "
"
          山东云门酱酒销售有限公司
        ",电商运营,"
          4000-8000元
        ","淘宝/天猫
京东
抖音小店",淘宝/天猫,"
          1-3年
        ","
          大专
        ",潍坊·奎文·梨园,"
          民营
         
          100-299人
         
          快速消费品
        "
"
          河北哆哆哈尼婴童用品有限公司
        ",电商运营,"
          3000-6000元·13薪
        ",,,"
          1-3年
        ","
          大专
        ",邢台·广宗县·北塘疃镇," 
          20-99人
         
          玩具/礼品
        "
"
          华润医药商业
        ",电商运营,"
          面议
        ",,,"
          3-5年
        ","
          本科
        ",成都·新都·三河,"
          国企
         
          10000人以上
         
          医药批发/零售
        "
"
          河南金信机械设备有限公司
        ",电商运营,"
          3000-5000元
        ","淘宝/天猫
拼多多
抖音小店
运营专员",淘宝/天猫,"
          经验不限
        ","
          大专
        ",新乡·封丘县·城关镇," 
          20人以下
         
          矿产/采掘
        "
"
          华恒集团(江苏)农牧有限公司
        ",电商运营,"
          4000-8000元
        ","淘宝/天猫
抖音小店
拼多多",淘宝/天猫,"
          1-3年
        ","
          大专
        ",淮北·濉溪县·百善镇,"
          民营
         
          1000-9999人
         
          农/林/牧/渔
        "
"
          六盘水黔椒食品有限责任公司
        ",电商运营,"
          4000-8000元
        ","淘宝/天猫
京东
拼多多
助理
店长",淘宝/天猫,"
          经验不限
        ","
          学历不限
        ",六盘水·水城区·红桥街道,"
          其它
         
          500-999人
         
          零售/批发
        "
"
          北京丰禾汇谷贸易有限公司
        ",电商运营,"
          7000-9000元
        ","淘宝/天猫
京东
拼多多
主管",淘宝/天猫,"
          1-3年
        ","
          大专
        ",北京·朝阳·劲松,"
          民营
         
          20-99人
         
          快速消费品
        "
"
          武汉市丽尔贝健生物科技有限公司
        ",电商运营,"
          4000-6000元
        ","抖音小店
快手小店
小红书千帆",抖音小店,"
          1-3年
        ","
          大专
        ",沈阳·浑南·五三,"
          民营
         
          20-99人
         
          医药批发/零售
        "
"
          江苏悦达家纺制品有限公司
        ",电商运营,"
          5000-8000元
        ",,,"
          1-3年
        ","
          大专
        ",盐城·盐都区·盐渎街道," 
          100-299人
         
          纺织业/服饰产品加工制造
        "
"
          云南万达纸业有限公司
        ",电商运营,"
          6000-12000元
        ","商家运营
活动运营
推广运营",商家运营,"
          1-3年
        ","
          大专
        ",昆明·官渡·阿拉,"
          民营
         
          100-299人
         
          印刷/包装/造纸
        "
"
          湖南五心食品科技有限公司
        ",电商运营,"
          3000-4000元
        ",,,"
          1年以下
        ","
          大专
        ",永州·道县·东门街道," 
          20人以下
         
          农副产品加工制造
        "
"
          郑州苏牧重工有限公司
        ",电商运营,"
          5000-10000元
        ","审美力，有营销逻辑，
学习力
1688
淘宝/天猫
主管",审美力，有营销逻辑，,"
          1-3年
        ","
          大专
        ",郑州·荥阳·索河,"
          民营
         
          20-99人
         
          农/林/牧/渔
        "
"
          必康天成(上海)信息科技有限公司
        ",电商运营,"
          6000-8000元·13薪
        ",,,"
          1年以下
        ","
          大专
        ",北京·大兴·荣华街道,"
          民营
         
          100-299人
         
          医疗设备/器械
        "
"
          朵娜贝拉(江苏)科技集团有限公司
        ",电商运营,"
          1-1.5万
        ",店长,店长,"
          3-5年
        ","
          大专
        ",苏州·昆山·陆家," 
          100-299人
         
          零售/批发
        "
"
          长春人民药业集团医药有限公司
        ",电商运营,"
          4000-8000元
        ","淘宝/天猫
京东
拼多多
主管",淘宝/天猫,"
          1-3年
        ","
          大专
        ",长春·宽城·兴隆山,"
          民营
         
          500-999人
         
          医药制造
        "
"
          山东德沃多生物科技有限公司
        ",电商运营,"
          4000-7000元
        ",,,"
          1-3年
        ","
          大专
        ",德州·德城区·宋官屯街道," 
          20-99人
         
          电子商务
        "
"
          东营京淳网络科技有限公司
        ",电商运营,"
          5000-10000元
        ","淘宝/天猫
京东
拼多多
店长",淘宝/天猫,"
          1-3年
        ","
          学历不限
        ",东营·东营区·黄河路街道," 
          20人以下
         
          电子商务
        "
"
          贵州广济堂药业有限公司
        ",电商运营,"
          4000-6000元
        ","淘宝/天猫
京东
拼多多",淘宝/天猫,"
          经验不限
        ","
          大专
        ",贵阳·白云·沙文,"
          民营
         
          20-99人
         
          医药制造
        "
"
          山东嘉鑫贸易有限公司
        ",电商运营,"
          4000-8000元
        ","淘宝/天猫
拼多多",淘宝/天猫,"
          1-3年
        ","
          大专
        ",德州·德城区·长河街道," 
          20-99人
         
          新材料
        "
"
          河南农工厂生态科技有限公司
        ",电商运营,"
          6000-9000元
        ","淘宝/天猫
京东
从0到1店铺搭建
本地生活运营
数据分析优化",淘宝/天猫,"
          经验不限
        ","
          大专
        ",郑州·二七区·马寨,"
          民营
         
          100-299人
         
          互联网
        "
"
          孝感市韵鹤生态农业工程股份有限公司
        ",电商运营,"
          5000-10000元
        ","食品电商
类目运营
农业电商
生鲜电商
店铺运营
商家运营
销售运营
推广运营",食品电商,"
          经验不限
        ","
          大专
        ",孝感·孝南区·孝南区书院街街道,"
          民营
         
          100-299人
         
          农/林/牧/渔
        "
"
          广东肇庆德通有限公司
        ",电商运营,"
          4000-8000元
        ","策略运营
内容运营
推广运营",策略运营,"
          1-3年
        ","
          大专
        ",肇庆·德庆县·新圩镇,"
          民营
         
          500-999人
         
          电气机械/电力设备
        "
"
          青岛可颂食品有限公司
        ",电商运营,"
          5000-10000元
        ","店铺运营
快消品电商
冷链电商
天猫运营
拼多多运营
B2C",店铺运营,"
          1-3年
        ","
          大专
        ",青岛·城阳·流亭,"
          民营
         
          300-499人
         
          快速消费品
        "
"
          良成新材料科技(江苏)有限公司
        ",电商运营,"
          3000-6000元
        ",商家运营,商家运营,"
          经验不限
        ","
          大专
        ",泰州·姜堰区·白米镇," 
          20-99人
         
          服装/纺织/皮革
        "
"
          精进农业科技(重庆)有限公司
        ",电商运营,"
          6000-8000元
        ","淘宝/天猫
京东",淘宝/天猫,"
          经验不限
        ","
          学历不限
        ",成都·青羊·西御河,"
          民营
         
          20-99人
         
          零售/批发
        "
"
          河北金盛达医疗用品有限公司
        ",电商运营,"
          4000-6000元
        ",电商管理,电商管理,"
          1-3年
        ","
          大专
        ",石家庄·鹿泉·获鹿,"
          民营
         
          20-99人
         
          医药制造
        "
"
          安徽中美海康科技有限公司
        ",电商运营,"
          6000-9000元
        ","1688
拼多多
阿里巴巴国际站",1688,"
          经验不限
        ","
          大专
        ",安庆·宜秀区·菱北街道," 
          100-299人
         
          电子/半导体/集成电路
        "
"
          青岛德银工业装备有限公司
        ",电商运营,"
          7000-12000元
        ","京东
经理
家居建材
主管",京东,"
          1-3年
        ","
          大专
        ",青岛·城阳·棘洪滩,"
          民营
         
          100-299人
         
          零售/批发
        "
"
          金冠(中国)食品有限公司
        ",电商运营,"
          6000-8000元
        ","淘宝/天猫
京东
拼多多
店长",淘宝/天猫,"
          经验不限
        ","
          大专
        ",泉州·晋江市·罗山街道,"
          民营
         
          1000-9999人
         
          快速消费品
        "
"
          内蒙古鼎盛风华咨询服务有限公司
        ",电商运营,"
          4000-8000元
        ",,,"
          经验不限
        ","
          大专
        ",包头·青山区·万青路街道," 
          20-99人
         
          电子商务
        "
"
          洛阳圆远网络科技有限公司
        ",电商运营,"
          4000-8000元
        ","电商运营
淘宝
阿里巴巴国际站
拼多多
全职",电商运营,"
          1-3年
        ","
          学历不限
        ",洛阳·洛龙·太康东路," 
          20-99人
         
          电子商务
        "
"
          广州艾浩尔防霉抗菌科技有限公司
        ",电商运营,"
          5000-6000元
        ","淘宝/天猫
阿里巴巴国际站",淘宝/天猫,"
          1年以下
        ","
          大专
        ",广州·白云·均禾,"
          合资
         
          20-99人
         
          贸易/进出口
        "
"
          宁德艺韵园茶业有限公司
        ",电商运营,"
          4000-8000元
        ",,,"
          经验不限
        ","
          学历不限
        ",宁德·蕉城区·蕉南街道,"
          民营
         
          20-99人
         
          零售/批发
        "
"
          天食康谊(天津)餐饮管理有限公司
        ",电商运营,"
          5000-10000元
        ","抖音
天猫
京东
电商类",抖音,"
          1-3年
        ","
          学历不限
        ",天津·西青·李七庄,"
          民营
         
          100-299人
         
          餐饮服务
        "
"
          北京金益润农科技有限公司
        ",电商运营,"
          6000-10000元
        ","助理
淘宝/天猫
京东
拼多多",助理,"
          经验不限
        ","
          本科
        ",天津·武清·杨村,"
          民营
         
          20-99人
         
          农/林/牧/渔
        "
"
          河南裕阳生物技术有限公司
        ",电商运营,"
          3000-4000元
        ",,,"
          1-3年
        ","
          大专
        ",郑州·管城·金岱,"
          民营
         
          20人以下
         
          医疗设备/器械
        "
"
          晋龙股份
        ",电商运营,"
          5000-8000元
        ","电子商务
网络渠道推广
网络直播",电子商务,"
          1-3年
        ","
          大专
        ",运城·稷山县·稷峰镇,"
          股份制企业
         
          1000-9999人
         
          农/林/牧/渔
        "
"
          思尚(福建)电子有限公司
        ",电商运营,"
          5000-10000元
        ","京东
淘宝/天猫
抖音小店",京东,"
          1-3年
        ","
          大专
        ",宁德·福安市·城北街道," 
          20-99人
         
          电子商务
        "
"
          精讯畅通
        ",电商运营,"
          5000-6000元
        ","内容运营
淘宝运营
店铺运营
数据运营
天猫运营",内容运营,"
          1-3年
        ","
          大专
        ",威海·环翠区·怡园街道,"
          股份制企业
         
          300-499人
         
          通信/网络设备
        "
"
          安徽迎驾文化传媒有限公司
        ",电商运营,"
          8000-15000元
        ",,,"
          1-3年
        ","
          本科
        ",六安·霍山县·衡山镇," 
          20-99人
         
          广告/营销
        "
"
          青岛洁神科技股份有限公司
        ",电商运营,"
          5000-9000元
        ","淘宝/天猫
京东
拼多多
主管",淘宝/天猫,"
          经验不限
        ","
          本科
        ",青岛·李沧·振华路,"
          股份制企业
         
          100-299人
         
          居民服务
        "
"
          深圳市伊都食品有限公司
        ",电商运营,"
          8000-10000元
        ",,,"
          3-5年
        ","
          本科
        ",深圳·宝安·新安,"
          民营
         
          100-299人
         
          快速消费品
        "
"
          河北欧速电子科技有限公司
        ",电商运营,"
          6000-10000元
        ","电商运营
淘宝/天猫",电商运营,"
          1-3年
        ","
          大专
        ",石家庄·正定·三里屯,"
          民营
         
          20-99人
         
          仪器仪表制造
        "
"
          河北崇云信息技术有限公司
        ",电商运营,"
          4000-8000元
        ","淘宝/天猫
京东
拼多多
助理",淘宝/天猫,"
          1-3年
        ","
          学历不限
        ",邯郸·丛台区·兼庄乡,"
          股份制企业
         
          20-99人
         
          电子商务
        "
"
          郑州市管城区中宝通讯商行
        ",电商运营,"
          5000-10000元
        ",,,"
          经验不限
        ","
          本科
        ",郑州·管城," 
          20人以下
         
          电子商务
        "
"
          莱纳斯节能科技(山东)有限公司
        ",电商运营,"
          5000-10000元
        ","国内电商运营
淘宝/天猫
京东",国内电商运营,"
          1-3年
        ","
          学历不限
        ",德州·陵城区·边临镇,"
          民营
         
          100-299人
         
          通用设备制造
        "
"
          江苏孚尔姆智能装备有限公司
        ",电商运营,"
          6000-12000元
        ","京东
淘宝/天猫",京东,"
          经验不限
        ","
          中专/中技
        ",泰州·泰兴市·黄桥镇,"
          民营
         
          300-499人
         
          电气机械/电力设备
        "
"
          南京昂瑞网络科技有限公司
        ",电商运营,"
          8000-10000元
        ","类目运营
苏宁易购运营
京东运营
家电电商",类目运营,"
          1-3年
        ","
          大专
        ",南京·建邺·兴隆,"
          民营
         
          100-299人
         
          电子商务
        "
"
          扬州叁零叁贸易有限公司
        ",电商运营,"
          3000-6000元
        ","拼多多
抖音小店
淘宝/天猫
店长
助理",拼多多,"
          1-3年
        ","
          大专
        ",扬州·湾头镇," 
          20人以下
         
          贸易/进出口
        "
"
          金冠(中国)食品有限公司
        ",电商运营,"
          8000-15000元
        ","淘宝/天猫
京东
拼多多",淘宝/天猫,"
          3-5年
        ","
          大专
        ",泉州·晋江市·罗山街道,"
          民营
         
          1000-9999人
         
          快速消费品
        "
"
          青岛德银工业装备有限公司
        ",电商运营,"
          7000-12000元
        ","京东
经理
家居建材
主管
PS",京东,"
          1-3年
        ","
          大专
        ",株洲·天元区·嵩山路街道,"
          民营
         
          100-299人
         
          零售/批发
        "
"
          长牌食品(江苏)有限公司
        ",电商运营,"
          5000-6000元
        ","拼多多
淘宝/天猫
抖音小店",拼多多,"
          1-3年
        ","
          大专
        ",苏州·吴中·城南,"
          民营
         
          20-99人
         
          快速消费品
        "
"
          济南易云购商贸有限公司
        ",电商运营,"
          5000-7000元
        ",,,"
          经验不限
        ","
          学历不限
        ",济宁·任城区·观音阁街道," 
          100-299人
         
          零售/批发
        "
"
          河北平安健康集团股份有限公司
        ",电商运营,"
          3000-4000元
        ",,,"
          经验不限
        ","
          大专
        ",石家庄·裕华·裕翔,"
          股份制企业
         
          1000-9999人
         
          医药制造
        "
"
          河南省南北李记烘焙食品有限公司
        ",电商运营,"
          3000-6000元
        ","淘宝/天猫
抖音小店
主管
经理
年龄23岁以上",淘宝/天猫,"
          1-3年
        ","
          大专
        ",洛阳·西工·西工街道,"
          民营
         
          20-99人
         
          食品/饮料
        "
"
          广西京和医药有限责任公司
        ",电商运营,"
          3000-5000元
        ","淘宝/天猫
京东
拼多多
主管
经理",淘宝/天猫,"
          1-3年
        ","
          本科
        ",南宁·青秀·建政,"
          民营
         
          20-99人
         
          零售/批发
        "
"
          赤峰市宏鑫农业科技有限公司
        ",电商运营,"
          5000-6000元
        ",,,"
          1-3年
        ","
          大专
        ",赤峰·松山区·当铺地满族乡," 
          20人以下
         
          农/林/牧/渔
        "
