标题,薪水,关键词,标签,其它,其它1,其它2,公司,关键词3
【诚聘精英】寻找文旅与宴会的掌舵人：酒店民宿运营官 & 餐饮运营官,"
          1-2万
        ","民宿开发
民宿管家
民宿销售
线上运营
线下运营",民宿开发,"
          3-5年
        ","
          大专
        ",徐州·贾汪区·大泉街道,"
          徐州广丰行汽车销售有限公司
        ","
          民营
         
          100-299人
         
          汽车研发/制造
        "
民宿管家,"
          5000-8000元
        ","线上运营
线下运营
民宿开发
民宿管家
民宿销售",线上运营,"
          1-3年
        ","
          大专
        ",郴州·宜章县·一六镇,"
          东方恒力投资
        ","
          民营
         
          1000-9999人
         
          房地产开发
        "
民宿客服,"
          3000-6000元
        ","民宿管家
民宿销售
线上运营
线下运营",民宿管家,"
          1年以下
        ","
          学历不限
        ",汕头·龙湖区·龙腾街道,"
          汕头市乐奕供应链管理有限公司
        "," 
          20-99人
         
          酒店/民宿
        "
运营经理,"
          8000-15000元
        ","销售运营
商家运营
门店运营",销售运营,"
          1-3年
        ","
          本科
        ",郑州·金水·国基路,"
          河南增长力人力资源服务有限公司
        "," 
          500-999人
         
          财务/审计/税务
        "
门店运营督导,"
          8000-12000元
        ",门店销售,门店销售,"
          1-3年
        ","
          本科
        ",长沙·岳麓·麓谷,"
          湖南泰瑞医疗科技股份有限公司
        ","
          民营
         
          500-999人
         
          医疗设备/器械
        "
电商运营储备主管,"
          4000-8000元
        ","运营方向
市场营销方向
行政管理方向
门店运营
电商运营
大学英语四级",运营方向,"
          经验不限
        ","
          大专
        ",昆明·官渡·官渡街道,"
          云南韵晟商贸有限公司
        "," 
          20-99人
         
          在线生活服务（O2O）
        "
就近分配公寓管家,"
          5000-10000元
        ","民宿管家
民宿销售
线上运营
线下运营",民宿管家,"
          经验不限
        ","
          学历不限
        ",保定·竞秀·韩村北路,"
          保定市记忆家公寓管理有限公司
        ","
          民营
         
          20-99人
         
          房地产中介
        "
文旅运营总监,"
          6000-12000元
        ","门店运营
销售运营
新媒体运营
抖音
小红书
微信公众号",门店运营,"
          1-3年
        ","
          本科
        ",龙岩·濯田镇,"
          厦门大平山下文创有限公司
        "," 
          20人以下
         
          体育
        "
连锁药店运营管培生-上市集团龙头,"
          6000-9000元·13薪
        ","销售方向
市场营销方向
运营方向
门店运营
电商运营",销售方向,"
          经验不限
        ","
          本科
        ",驻马店·驿城区·关王庙乡,"
          河南大参林连锁药店有限公司
        ","
          上市公司
         
          1000-9999人
         
          零售/批发
        "
运营专员,"
          6000-10000元
        ","门店运营
活动运营
数据运营",门店运营,"
          1-3年
        ","
          本科
        ",成都·青羊·西御河,"
          成都金隆科技发展有限公司
        ","
          民营
         
          500-999人
         
          零售/批发
        "
杉杉奥莱招商运营管培生 (MJ019507),"
          8000-11000元
        ","运营方向
门店运营",运营方向,"
          经验不限
        ","
          本科
        ",武汉·汉阳,"
          杉杉商业集团有限公司
        ","
          民营
         
          1000-9999人
         
          新零售
        "
五险 双休 高级运营专员,"
          5000-8000元
        ","销售运营
电商运营
门店运营",销售运营,"
          经验不限
        ","
          大专
        ",沧州·任丘市·永丰路街道,"
          中国平安人寿保险股份有限公司河北分公司2
        ","
          上市公司
         
          10000人以上
         
          保险
        "
门店运营督导,"
          6000-10000元·16薪
        ","运营管理
销售管理
门店运营
营销策划",运营管理,"
          1-3年
        ","
          大专
        ",桂林·象山区·南门街道,"
          京东集团
        ","
          合资
         
          10000人以上
         
          互联网
        "
医美运营总监,"
          1-2万
        ","销售运营
活动运营
门店运营",销售运营,"
          经验不限
        ","
          学历不限
        ",青岛·市北·河西,"
          海博圣澜美丽(青岛)空间科技有限公司
        "," 
          20-99人
         
          企业服务
        "
美团企业版-KA用户运营,"
          面议
        ",,,"
          经验不限
        ","
          本科
        ",北京·朝阳·东湖,"
          北京三快在线科技有限公司
        ","
          上市公司
         
          10000人以上
         
          互联网
        "
精品民宿管家,"
          5000-10000元
        ","民宿销售
民宿管家
民宿宣传
线上运营
线下运营",民宿销售,"
          3-5年
        ","
          大专
        ",绵阳·北川羌族自治县·都贯乡,"
          北川羌族自治县天下箭和垭文化旅游发展有限公司
        "," 
          20人以下
         
          旅游服务
        "
露营地运营经理,"
          6000-10000元
        ","门店运营
销售运营
活动运营",门店运营,"
          经验不限
        ","
          大专
        ",郑州·荥阳·广武,"
          郑州江南春酒店有限公司
        ","
          民营
         
          500-999人
         
          酒店/民宿
        "
哈啰线下运营专员,"
          4000-6000元
        ",,,"
          经验不限
        ","
          大专
        ",嘉兴·海宁市·盐官镇,"
          海宁市浩祺贸易有限公司
        ","
          民营
         
          20人以下
         
          零售/批发
        "
民宿运营主管,"
          6000-10000元
        ","民宿管家
线上运营
线下运营",民宿管家,"
          5-10年
        ","
          大专
        ",梅州·蕉岭县·蕉城镇,"
          广州市稻丰市场管理有限公司
        "," 
          20人以下
         
          零售/批发
        "
运营专员,"
          5000-8000元
        ","数据运营
门店运营
新媒体运营
抖音
微信公众号",数据运营,"
          1-3年
        ","
          大专
        ",广州·增城·永宁,"
          有巢(广州)旅游科技有限公司
        "," 
          20人以下
         
          旅游服务
        "
和佳生态园管家,"
          4000-5000元
        ","民宿管家
线下运营",民宿管家,"
          1-3年
        ","
          大专
        ",马鞍山·和县·乌江镇,"
          三联泵业股份有限公司
        ","
          股份制企业
         
          500-999人
         
          电气机械/电力设备
        "
线下会员运营,"
          6000-10000元
        ","会员体系搭建经验
C端用户
会员体系
用户增长
平台策略
社群运营",会员体系搭建经验,"
          3-5年
        ","
          本科
        ",南京·江宁·秣陵,"
          江苏奇冠药店有限公司
        ","
          民营
         
          500-999人
         
          零售/批发
        "
民宿运营,"
          6000-10000元
        ","民宿管家
民宿开发
线上运营
线下运营
民宿销售",民宿管家,"
          经验不限
        ","
          学历不限
        ",杭州·临安·河桥,"
          杭州食之旅商贸有限公司
        ","
          民营
         
          20人以下
         
          酒店/民宿
        "
民宿店长,"
          6000-9000元
        ","民宿销售
线上运营
线下运营",民宿销售,"
          3-5年
        ","
          大专
        ",韶关·乐昌市·两江镇,"
          广东云际建筑工程有限公司
        ","
          民营
         
          20-99人
         
          工程施工
        "
市场运营专员,"
          6000-12000元
        ","用户运营
商家运营
活动运营
线下运营
市场发展",用户运营,"
          3-5年
        ","
          大专
        ",北京·昌平,"
          东软集团(大连)有限公司
        ","
          合资
         
          500-999人
         
          计算机软件
        "
高端民宿店长,"
          7000-12000元
        ","民宿管家
民宿销售
线上运营
线下运营
热爱生活
喜欢乡村",民宿管家,"
          1-3年
        ","
          大专
        ",安康·宁陕县·新场镇,"
          恒观远方(北京)网络科技有限公司
        ","
          民营
         
          100-299人
         
          酒店/民宿
        "
运营部员工,"
          5000-9000元
        ","电商运营
门店运营
活动运营
淘宝
拼多多
京东
便利店运营",电商运营,"
          1-3年
        ","
          大专
        ",石家庄·裕华·长江,"
          河北省供销惠民科技有限公司
        ","
          国企
         
          100-299人
         
          零售/批发
        "
数据运营专员,"
          8000-10000元
        ","销售运营
门店运营
数据运营
异常发现
经营改善",销售运营,"
          1-3年
        ","
          大专
        ",深圳·宝安·航城,"
          跨越速运
        ","
          民营
         
          10000人以上
         
          货运/物流/仓储
        "
木门运营专员,"
          6000-12000元
        ","活动运营
门店运营",活动运营,"
          经验不限
        ","
          大专
        ",杭州·上城·凯旋,"
          兔宝宝
        ","
          上市公司
         
          1000-9999人
         
          家具制造
        "
C端线下运营,"
          6000-10000元
        ",toB,toB,"
          1年以下
        ","
          大专
        ",马鞍山·雨山区·安民街道,"
          海南拉普拉斯电商服务有限公司马鞍山分公司
        "," 
          100-299人
         
          互联网
        "
运营主管/经理-全国外派,"
          8000-15000元
        ","门店运营
toC",门店运营,"
          经验不限
        ","
          本科
        ",天津·河西·陈塘庄,"
          天津小橙集团有限公司
        ","
          民营
         
          1000-9999人
         
          养老/孤儿/看护
        "
商端精品民宿管家,"
          4000-6000元
        ","民宿管家
线下运营",民宿管家,"
          1-3年
        ","
          大专
        ",成都·崇州·崇阳,"
          四川诺达企业管理有限公司
        ","
          民营
         
          100-299人
         
          工程施工
        "
五险 双休 高级运营专员,"
          5000-8000元
        ","销售运营
电商运营
门店运营",销售运营,"
          经验不限
        ","
          大专
        ",沧州·运河区·小王庄镇,"
          中国平安人寿保险股份有限公司河北分公司2
        ","
          上市公司
         
          10000人以上
         
          保险
        "
杉杉奥莱招商运营管培生 (MJ019507),"
          8000-11000元
        ","运营方向
门店运营",运营方向,"
          经验不限
        ","
          本科
        ",合肥·包河·淝河,"
          杉杉商业集团有限公司
        ","
          民营
         
          1000-9999人
         
          新零售
        "
区域运营助理,"
          6000-8000元
        ",门店运营,门店运营,"
          1年以下
        ","
          本科
        ",济南·章丘·双山,"
          江西达康医疗管理有限公司
        ","
          民营
         
          500-999人
         
          卫生服务
        "
中参运营,"
          6000-8000元
        ","门店运营
toC",门店运营,"
          1-3年
        ","
          大专
        ",洛阳·涧西·工农,"
          高济医药(河南)有限公司
        ","
          民营
         
          10000人以上
         
          医药批发/零售
        "
门店运营专员,"
          6000-12000元
        ",,,"
          1-3年
        ","
          大专
        ",合肥·包河·望湖,"
          立邦投资有限公司
        ","
          外商独资
         
          10000人以上
         
          化学原料/化学制品
        "
市场运营,"
          4000-8000元
        ","线下运营
网络运营
品牌运营
招标运营",线下运营,"
          1-3年
        ","
          大专
        ",南昌·红谷滩,"
          江西省方竹药业有限公司
        ","
          民营
         
          20-99人
         
          医药制造
        "
线上线下运营助理,"
          4000-5000元
        ","电商运营
商家运营
社群运营
拼多多
淘宝
美团",电商运营,"
          经验不限
        ","
          大专
        ",天津·西青·精武镇,"
          天津市还绿科技发展有限公司
        ","
          民营
         
          20人以下
         
          医药制造
        "
门店运营,"
          5000-10000元
        ",门店销售,门店销售,"
          1-3年
        ","
          本科
        ",天津·西青·西营门,"
          天津咪优客品牌管理有限公司
        ","
          民营
         
          20-99人
         
          食品/饮料
        "
市场运营,"
          3000-4000元
        ","线下运营
南阳全区
性格活泼",线下运营,"
          经验不限
        ","
          学历不限
        ",南阳·白河街道,"
          河南海旭数字科技有限公司
        "," 
          20人以下
         
          互联网
        "
运营专员,"
          6000-10000元
        ","门店运营
餐饮管理
数据统计与分析
服务流程监督",门店运营,"
          1-3年
        ","
          本科
        ",兰州·城关区·酒泉路街道,"
          城关区嘉福元火锅店(个体工商户)
        "," 
          500-999人
         
          餐饮服务
        "
线下市场运营,"
          6000-12000元
        ","销售运营
渠道运营
活动运营
线下运营
异业合作
沟通谈判",销售运营,"
          1-3年
        ","
          本科
        ",天津·和平·五大道,"
          青竹学园(天津)咨询集团有限公司
        ","
          民营
         
          100-299人
         
          学校/学历教育
        "
国企公司线下驻地运营巡店督导【双休、法休】,"
          5000-7000元
        ",门店运营,门店运营,"
          3-5年
        ","
          大专
        ",安庆·迎江区,"
          山东华劳人力资源有限公司
        ","
          民营
         
          100-299人
         
          人力资源服务
        "
菜市场运营主管,"
          6000-8000元
        ","商家运营
线下运营",商家运营,"
          3-5年
        ","
          大专
        ",杭州·临平·星桥,"
          杭州凌晟商业管理有限公司
        "," 
          20-99人
         
          企业服务
        "
运营负责人（外卖）,"
          5000-10000元
        ","商家运营
门店运营
美团
饿了么
前置仓
闪电仓",商家运营,"
          1-3年
        ","
          大专
        ",杭州·西湖·三墩,"
          浙江宜品万店信息科技有限公司
        ","
          其它
         
          300-499人
         
          快速消费品
        "
露营地主理人,"
          3000-6000元
        ","线下运营
农场运营管理
团队培训与考核",线下运营,"
          1-3年
        ","
          大专
        ",太原·娄烦·杜交曲,"
          山西卡瑞尔文化传播有限公司
        "," 
          20-99人
         
          餐饮服务
        "
线下运营,"
          8000-16000元
        ",,,"
          3-5年
        ","
          本科
        ",郑州·金水·丰产路,"
          河南沃尔德农业科技有限公司
        ","
          民营
         
          20-99人
         
          农/林/牧/渔
        "
酒店民宿管家,"
          4000-6000元
        ","民宿管家
线上运营
线下运营",民宿管家,"
          1-3年
        ","
          高中
        ",威海·乳山市·城区街道,"
          烟台朝富农业发展有限公司
        ","
          其它
         
          20-99人
         
          农/林/牧/渔
        "
店铺运营员,"
          6000-12000元
        ","直播运营
用户运营
门店运营",直播运营,"
          1年以下
        ","
          本科
        ",北京·丰台·太平桥,"
          北京若美优选商贸有限公司
        ","
          民营
         
          20人以下
         
          新零售
        "
门店运营管培生(J21951),"
          8000-15000元
        ","运营方向
行政管理方向
销售方向",运营方向,"
          经验不限
        ","
          本科
        ",佛山·顺德·乐从,"
          正大集团
        ","
          外商独资
         
          10000人以上
         
          农/林/牧/渔
        "
市场运营,"
          5000-9000元
        ","渠道运营
活动运营
用户运营
品牌运营
线下运营",渠道运营,"
          经验不限
        ","
          大专
        ",渭南·临渭区·杜桥街道,"
          北京中公教育科技有限公司陕西分公司
        ","
          上市公司
         
          10000人以上
         
          培训/辅导服务
        "
产品经理,"
          6000-10000元
        ","产品迭代
活动策划
可转正，提供住宿",产品迭代,"
          1年以下
        ","
          大专
        ",沈阳·和平·北市场,"
          沈阳以利雅企业管理咨询有限公司
        ","
          民营
         
          10000人以上
         
          电子商务
        "
产品运营经理,"
          1.5-2万·14薪
        ","会员体系搭建经验
C端用户",会员体系搭建经验,"
          3-5年
        ","
          大专
        ",泉州·丰泽区·东海街道,"
          泉州泓一食品有限公司
        ","
          民营
         
          10000人以上
         
          食品/饮料
        "
杉杉奥莱招商运营管培生 (MJ019507),"
          8000-11000元
        ","运营方向
门店运营",运营方向,"
          经验不限
        ","
          本科
        ",沈阳·铁西·翟家,"
          杉杉商业集团有限公司
        ","
          民营
         
          1000-9999人
         
          新零售
        "
民宿运营,"
          4000-8000元
        ","民宿管家
线上运营
线下运营
性格开朗，思维灵活
有一定的组织能力
对线上线下运营熟练",民宿管家,"
          1-3年
        ","
          学历不限
        ",成都·二仙桥,"
          成都市时光季物业管理有限公司
        "," 
          20人以下
         
          酒店/民宿
        "
零售运营管培生,"
          7000-8000元
        ","新媒体运营
社区运营
门店运营
销售方向
市场营销方向
运营方向",新媒体运营,"
          经验不限
        ","
          本科
        ",武汉·江岸,"
          湖北翎天通讯设备有限公司
        ","
          民营
         
          1000-9999人
         
          零售/批发
        "
全国市场运营,"
          1.2-1.5万
        ","销售运营
陌拜
销售
线下运营
大健康销售
会议销售",销售运营,"
          经验不限
        ","
          大专
        ",郑州·金水·东风路,"
          安徽省德元升中医药科技有限公司
        ","
          民营
         
          500-999人
         
          医药制造
        "
民宿运营管家,"
          4000-8000元
        ","民宿管家
酒店管理
客服接待
民宿销售
线下运营
线上运营",民宿管家,"
          1-3年
        ","
          大专
        ",柳州·柳南区·鹅山街道,"
          广西柳州百里柳江酒店管理有限责任公司
        "," 
          20人以下
         
          酒店/民宿
        "
运营助理,"
          5000-9000元·13薪
        ","部门运营
门店运营",部门运营,"
          1-3年
        ","
          本科
        ",芜湖·鸠江区·湾里街道,"
          奇瑞汽车股份有限公司
        ","
          股份制企业
         
          10000人以上
         
          汽车研发/制造
        "
储备生——零售管理/门店运营方向,"
          5000-10000元
        ",市场营销方向,市场营销方向,"
          经验不限
        ","
          本科
        ",沈阳·皇姑·北塔,"
          波司登羽绒服装
        ","
          民营
         
          10000人以上
         
          耐用消费品
        "
运营主管（现制门店）,"
          1-1.2万
        ",门店运营,门店运营,"
          经验不限
        ","
          本科
        ",上海·静安·南京西路,"
          红宝石食品有限公司
        ","
          合资
         
          1000-9999人
         
          快速消费品
        "
新媒体运营,"
          8000-10000元
        ","短视频平台
本地生活
门店运营
抖音
微信视频号
团购
家装类
陪跑
内容运营
短视频运营
用户运营
加盟团购
门店陪跑
科普类
投流运营",短视频平台,"
          1-3年
        ","
          大专
        ",佛山·顺德·杏坛,"
          蒙太奇(广东)新材料有限公司
        ","
          其它
         
          100-299人
         
          新材料
        "
门店运营督导,"
          5000-8000元
        ","直营店
门店运营
卖场运营
销售管理",直营店,"
          经验不限
        ","
          学历不限
        ",青岛·城阳·棘洪滩,"
          青岛艾秀服饰有限公司
        ","
          民营
         
          100-299人
         
          农/林/牧/渔
        "
民宿总经理助理,"
          1-1.2万
        ","民宿开发
线上运营
线下运营",民宿开发,"
          3-5年
        ","
          大专
        ",南京·溧水·和凤,"
          江苏华熙健康产业有限公司
        ","
          民营
         
          20-99人
         
          房地产开发
        "
酒店/民宿运营岗,"
          1-1.5万
        ","民宿开发
民宿管家
线上运营
线下运营
民宿销售",民宿开发,"
          5-10年
        ","
          本科
        ",太原·小店·坞城,"
          山西亚鑫能源集团有限公司
        ","
          民营
         
          1000-9999人
         
          新能源
        "
零售门店运营助理,"
          6000-10000元
        ","零售门店
门店运营
店铺管理",零售门店,"
          经验不限
        ","
          本科
        ",北京·朝阳·双井,"
          北京合美国际教育咨询集团有限公司
        ","
          民营
         
          300-499人
         
          学校/学历教育
        "
民宿运营实习助理,"
          6000-8000元
        ","民宿管家
民宿开发
民宿销售
客服
线上运营
线下运营",民宿管家,"
          经验不限
        ","
          本科
        ",北京·朝阳,"
          北京世峰装饰工程有限公司
        ","
          民营
         
          20人以下
         
          装饰装修
        "
运营管培生,"
          5000-8000元
        ","市场营销方向
运营方向
门店运营",市场营销方向,"
          经验不限
        ","
          本科
        ",郑州·管城,"
          河南锦绣荣华商贸有限公司
        ","
          民营
         
          300-499人
         
          物业管理
        "
线下市场运营无责4000应届毕业生/实习生/管培生,"
          6000-10000元
        ","品牌运营
活动运营
线下运营",品牌运营,"
          经验不限
        ","
          大专
        ",泉州·丰泽区·泉秀街道,"
          泉州辰耀科技有限公司
        ","
          其它
         
          20-99人
         
          专业技术服务
        "
民宿管家,"
          3000-6000元
        ","民宿管家
吃苦耐劳
沟通能力好
线上运营
线下运营
前台接待",民宿管家,"
          经验不限
        ","
          学历不限
        ",遵义·汇川区·董公寺街道,"
          遵义自在野奢迦境酒店有限公司
        ","
          民营
         
          20-99人
         
          酒店/民宿
        "
运营管理岗位,"
          6000-8000元
        ","新媒体运营
产品运营
门店运营",新媒体运营,"
          1-3年
        ","
          本科
        ",南京·雨花台·雨花,"
          南京交控停车科技有限公司
        ","
          国企
         
          20-99人
         
          土地与公共设施管理
        "
面包房运营,"
          8000-15000元
        ","门店运营
烘焙糕点",门店运营,"
          1-3年
        ","
          大专
        ",郑州·新郑,"
          河南佰事吉食品有限公司
        "," 
          100-299人
         
          食品/饮料
        "
线下拓展运营,"
          5000-10000元
        ","线下
B端客户
平台类产品",线下,"
          1-3年
        ","
          学历不限
        ",兰州·城关区·团结新村街道,"
          甘肃长鲸科技有限公司
        ","
          民营
         
          20-99人
         
          电子商务
        "
云竹山澜溪民宿管家（可实习6月以上包吃住）,"
          4000-6000元
        ","民宿管家
线下运营
线上运营",民宿管家,"
          经验不限
        ","
          大专
        ",广州·增城·正果,"
          广州市卡朋餐饮管理服务有限公司
        "," 
          1000-9999人
         
          餐饮服务
        "
杉杉奥莱招商运营管培生 (MJ019507),"
          8000-11000元
        ","运营方向
门店运营",运营方向,"
          经验不限
        ","
          本科
        ",大连·甘井子·甘井子街,"
          杉杉商业集团有限公司
        ","
          民营
         
          1000-9999人
         
          新零售
        "
五险 双休 高级运营专员,"
          5000-8000元
        ","销售运营
电商运营
门店运营",销售运营,"
          经验不限
        ","
          大专
        ",保定·竞秀·保定高新区,"
          中国平安人寿保险股份有限公司河北分公司2
        ","
          上市公司
         
          10000人以上
         
          保险
        "
市场部实习生（双休+发展快）,"
          6000-9000元
        ","市场推广
市场拓展
线下运营
品牌营销
体验营销",市场推广,"
          经验不限
        ","
          学历不限
        ",中山·石岐街道,"
          中山市传承医学研究有限公司
        ","
          其它
         
          20-99人
         
          医药制造
        "
全国市场运营,"
          1.2-1.5万
        ","销售运营
陌拜
销售
线下运营
品牌运营
商家运营",销售运营,"
          经验不限
        ","
          大专
        ",潍坊·青州·王府,"
          安徽省德元升中医药科技有限公司
        ","
          民营
         
          500-999人
         
          医药制造
        "
门店运营管培生,"
          8000-13000元
        ",门店运营,门店运营,"
          1-3年
        ","
          大专
        ",上海·浦东·沪东新村,"
          凯奇集团上海游乐设备有限公司
        ","
          民营
         
          500-999人
         
          贸易/进出口
        "
线下拓展运营,"
          6000-11000元
        ","销售性质
免费培训 包住 有五险
大健康行业 晋升完善",销售性质,"
          经验不限
        ","
          学历不限
        ",连云港·海州区·新东街道,"
          连云港齐健医疗器械有限公司
        ","
          民营
         
          100-299人
         
          医药制造
        "
木门运营专员,"
          6000-12000元
        ","活动运营
门店运营",活动运营,"
          经验不限
        ","
          大专
        ",广州·白云·三元里,"
          兔宝宝
        ","
          上市公司
         
          1000-9999人
         
          家具制造
        "
化妆品线下运营总监,"
          1-1.5万
        ","销售运营
产品运营",销售运营,"
          5-10年
        ","
          本科
        ",长春·二道·英俊,"
          长春赛诺海思生物医用材料有限公司
        "," 
          100-299人
         
          医疗设备/器械
        "
私域线下运营,"
          7000-14000元
        ","美食类
健康类",美食类,"
          1-3年
        ","
          学历不限
        ",郑州·中牟,"
          河南爱之林医疗科技有限公司
        ","
          民营
         
          300-499人
         
          零售/批发
        "
民宿主理人,"
          1-2万
        ","民宿管家
线上运营
线下运营",民宿管家,"
          3-5年
        ","
          大专
        ",宜春·靖安县·宝峰镇,"
          永祺科技检测股份有限公司
        ","
          民营
         
          100-299人
         
          电气机械/电力设备
        "
市场运营经理,"
          4000-8000元
        ","渠道运营
线下运营
招商运营
国内市场",渠道运营,"
          经验不限
        ","
          大专
        ",济南·历城·港沟,"
          大地之盾环境科技有限公司
        ","
          民营
         
          100-299人
         
          环保
        "
线下拓展运营专员,"
          5000-10000元
        ","地推
销售
置业顾问
银行
助理
运营专员",地推,"
          经验不限
        ","
          大专
        ",石家庄·桥西·东里,"
          招商银行股份有限公司信用卡中心
        ","
          股份制企业
         
          1000-9999人
         
          银行
        "
商超运营经理,"
          1.2-1.8万
        ","销售运营
数据运营
门店运营",销售运营,"
          3-5年
        ","
          大专
        ",哈尔滨·道里·群力,"
          黑龙江全盈生企业管理有限公司
        ","
          民营
         
          1000-9999人
         
          零售/批发
        "
招几个搭子 一起跑市场 线下拓展运营,"
          1-2万
        ",甲方公司,甲方公司,"
          经验不限
        ","
          大专
        ",宁波·海曙·鼓楼,"
          收钱吧
        ","
          民营
         
          1000-9999人
         
          互联网
        "
加盟运营经理（火锅）,"
          1-1.5万
        ","门店运营
加盟运营
火锅加盟",门店运营,"
          经验不限
        ","
          大专
        ",重庆·两江新区,"
          重庆渝迈商贸有限公司
        ","
          民营
         
          20-99人
         
          零售/批发
        "
京东外卖线下拓展运营,"
          4000-8000元
        ","外卖
美食/酒吧/饮品店
小B
商家BD",外卖,"
          经验不限
        ","
          学历不限
        ",南京·雨花台·铁心桥,"
          南京杰游互联网服务有限公司
        ","
          民营
         
          20-99人
         
          电子商务
        "
淘宝闪购（饿了么）市场经理4-6K月休4天,"
          4000-6000元
        ","活动运营
商家运营
线下运营",活动运营,"
          经验不限
        ","
          学历不限
        ",德州·齐河县·晏城街道,"
          齐河县众创科技企业孵化器有限公司
        "," 
          20-99人
         
          货运/物流/仓储
        "
商超场地运营,"
          1-1.8万
        ","活动运营
线下运营
国内市场",活动运营,"
          3-5年
        ","
          本科
        ",广州·天河·新塘,"
          太平洋网络
        ","
          上市公司
         
          500-999人
         
          互联网
        "
线下拓展运营,"
          7000-9000元
        ",线下,线下,"
          经验不限
        ","
          学历不限
        ",深圳·龙岗·龙城,"
          广东鼎石传媒有限公司
        ","
          事业单位
         
          20-99人
         
          广播/影视
        "
市场运营,"
          5000-8000元
        ","渠道运营
销售运营
社群运营
线下运营
用户运营",渠道运营,"
          经验不限
        ","
          学历不限
        ",银川·兴庆区·解放西街街道,"
          宁夏掌中中联网络科技有限公司
        ","
          其它
         
          20-99人
         
          互联网
        "
民宿店长,"
          5000-10000元
        ","线上运营
线下运营
酒店管理",线上运营,"
          1-3年
        ","
          大专
        ",乌鲁木齐·天山区·青年路街道,"
          新疆丝路巴扎文化旅游发展有限公司
        ","
          民营
         
          20-99人
         
          旅游服务
        "
杉杉奥莱招商运营管培生 (MJ019507),"
          8000-11000元
        ","运营方向
门店运营",运营方向,"
          经验不限
        ","
          本科
        ",成都·龙泉驿·龙泉,"
          杉杉商业集团有限公司
        ","
          民营
         
          1000-9999人
         
          新零售
        "
餐饮门店运营督导专员,"
          6000-8000元
        ",,,"
          1-3年
        ","
          中专/中技
        ",兰州·城关区·广武门街道,"
          城关区嘉福元火锅店(个体工商户)
        "," 
          500-999人
         
          餐饮服务
        "
市场运营,"
          5000-9000元
        ","大学教育
职业教育
成人教育
培训机构
五险一金
带薪培训
交通补贴
通讯补贴
年终奖金
线下运营",大学教育,"
          经验不限
        ","
          大专
        ",汉中·汉台区·东关街道,"
          北京中公教育科技有限公司陕西分公司
        ","
          上市公司
         
          10000人以上
         
          培训/辅导服务
        "
民宿管家,"
          4000-6000元
        ","民宿管家
线下运营
客户服务
预算管理
市场分析",民宿管家,"
          1-3年
        ","
          学历不限
        ",重庆·南岸·铜元局,"
          重庆艾欣酒店管理有限公司
        ","
          民营
         
          100-299人
         
          酒店/民宿
        "
民宿运营经理,"
          6000-9000元
        ","线上运营
线下运营
酒店管理",线上运营,"
          3-5年
        ","
          本科
        ",宜昌·宜都市·高坝洲镇,"
          湖北交投三江文旅康养发展有限公司
        ","
          国企
         
          100-299人
         
          房地产开发
        "
门店运营专员,"
          6000-10000元
        ","门店运营
猪肉
渠道销售",门店运营,"
          经验不限
        ","
          大专
        ",西安·未央·汉城,"
          正大集团
        ","
          外商独资
         
          10000人以上
         
          农/林/牧/渔
        "
市场运营专员,"
          1.2-1.8万·13薪
        ","新媒体运营
活动运营
线下运营
国内市场",新媒体运营,"
          1-3年
        ","
          本科
        ",湖州·德清县·洛舍镇,"
          浙江舜泰汽车有限公司
        ","
          民营
         
          100-299人
         
          汽车零部件
        "
运营经理,"
          8000-12000元
        ","用户运营
线下运营
产品运营",用户运营,"
          1-3年
        ","
          大专
        ",郑州·金水·凤凰台,"
          郑州捷顺科技有限公司
        ","
          民营
         
          1000-9999人
         
          物联网
        "
民宿店长,"
          5000-7000元
        ","民宿开发
民宿管家
民宿销售
线上运营
线下运营",民宿开发,"
          1-3年
        ","
          学历不限
        ",乐山·市中区·全福街道,"
          乐山市夏谷农业有限公司
        ",  
高档民宿副店长,"
          7000-8000元
        ","民宿销售
线下运营
营销策略制定
客户体验优化",民宿销售,"
          1-3年
        ","
          大专
        ",惠州·惠东县·平海镇,"
          广东筠盛建筑工程有限公司
        "," 
          20-99人
         
          工程施工
        "
场地运营专员,"
          6000-10000元
        ","销售运营
门店运营",销售运营,"
          1-3年
        ","
          大专
        ",上海·虹口·嘉兴路,"
          超感(苏州)数字科技有限公司
        ","
          合资
         
          20-99人
         
          广播/影视
        "
门店运营经理（儿童汉服・中式儿童集合店）,"
          1.2-1.8万
        ","服装店
童装店",服装店,"
          1-3年
        ","
          大专
        ",郑州·管城·金岱,"
          河南聚谷检测研究有限公司
        ","
          民营
         
          100-299人
         
          检测/认证
        "
门店运营专员（管培生）,"
          8000-10000元
        ","3C
品牌店
授权店",3C,"
          经验不限
        ","
          本科
        ",北京·朝阳,"
          北京德思长行科技有限公司
        ","
          民营
         
          20-99人
         
          零售/批发
        "
民宿运营经理,"
          8000-12000元
        ","民宿开发
民宿销售
线下运营
民宿项目",民宿开发,"
          5-10年
        ","
          本科
        ",开封·龙亭区·柳园口乡,"
          基业园林
        ","
          上市公司
         
          100-299人
         
          房地产开发
        "
运营督导,"
          6000-9000元
        ","加盟店
门店运营
QSC
SOP",加盟店,"
          1-3年
        ","
          大专
        ",成都·锦江·书院街,"
          四川陈多多餐饮管理有限公司
        ","
          民营
         
          100-299人
         
          食品/饮料
        "
