标题,信息,薪水,关键词,标签,其它,其它1,其它2,关键词3
"
          四川子衿人力资源有限公司
        ",人力资源项目专员,"
          4000-6000元
        ",,,"
          1-3年
        ","
          大专
        ",成都·成华·跳蹬河,"
          民营
         
          20-99人
         
          人力资源服务
        "
"
          百佳(福建)内衣有限公司
        ",人力资源培训专员,"
          6000-7000元
        ","新员工培训
管理层培训
企业文化培训",新员工培训,"
          1-3年
        ","
          本科
        ",泉州·晋江市·深沪镇,"
          民营
         
          1000-9999人
         
          纺织业/服饰产品加工制造
        "
"
          青岛康大集团
        ",人力资源主管,"
          6000-10000元
        ","绩效管理
招聘
人事培训",绩效管理,"
          1-3年
        ","
          本科
        ",潍坊·高密·姜庄,"
          上市公司
         
          1000-9999人
         
          零售/批发
        "
"
          新疆准东投资建设(集团)有限公司
        ",物业公司--人力资源岗,"
          6000-8000元
        ","人力资源管理员
薪酬福利
绩效管理
员工关系",人力资源管理员,"
          1-3年
        ","
          本科
        ",昌吉·吉木萨尔县,"
          国企
         
          500-999人
         
          电力/水利/热力/燃气
        "
"
          上海紫竹人力资源服务有限公司
        ",人力资源助理,"
          8000-10000元·13薪
        ","员工关系
企业文化",员工关系,"
          经验不限
        ","
          本科
        ",上海·闵行·吴泾,"
          民营
         
          100-299人
         
          人力资源服务
        "
"
          江苏华丽智能科技股份有限公司
        ",人力资源实习生,"
          100-150元/天
        ","人事培训
招聘
员工关系",人事培训,"
          经验不限
        ","
          本科
        ",常州·武进·前黄,"
          民营
         
          500-999人
         
          农/林/牧/渔
        "
"
          北京建工资源循环利用股份有限公司
        ",人力资源管理专员,"
          8000-12000元
        ","招聘
员工关系
绩效管理",招聘,"
          经验不限
        ","
          本科
        ",北京·朝阳·奥运村,"
          国企
         
          300-499人
         
          环保
        "
"
          蓝月亮
        ",人力资源专员,"
          9000-12000元
        ",,,"
          1-3年
        ","
          本科
        ",苏州·昆山·花桥,"
          民营
         
          10000人以上
         
          快速消费品
        "
"
          山东百岛控股集团有限公司
        ",人力资源招聘专员,"
          120-150元/天
        ",社会招聘,社会招聘,"
          经验不限
        ","
          本科
        ",烟台·福山·福莱山,"
          民营
         
          20-99人
         
          贸易/进出口
        "
"
          郑州爱馨医疗康复医院管理有限公司
        ",医院人力资源专员,"
          4000-8000元
        ","招聘
薪酬福利
人事培训
人力资源管理员",招聘,"
          1-3年
        ","
          学历不限
        ",郑州·二七区·京广路," 
          100-299人
         
          医院
        "
"
          四川省壹零壹平台汽车销售服务有限公司
        ",人力资源招聘专员,"
          5000-8000元
        ","销售岗位招聘
社会招聘
内部招聘",销售岗位招聘,"
          1-3年
        ","
          大专
        ",成都·双流·东升,"
          民营
         
          300-499人
         
          租赁服务
        "
"
          HKT
        ",人力资源专员,"
          6000-7000元·13薪
        ","员工关系
入转调离",员工关系,"
          1-3年
        ","
          本科
        ",佛山·南海·大沥,"
          外商独资
         
          10000人以上
         
          运营商/增值服务
        "
"
          河北诺亚德汇人力资源服务有限公司
        ",国企五险一金朝九晚五双休人力资源销售咨询顾问,"
          5000-9000元
        ","B端客户
大客户（KA）
政府客户",B端客户,"
          1-3年
        ","
          大专
        ",石家庄·裕华·槐底,"
          国企
         
          100-299人
         
          人力资源服务
        "
"
          苏州市宏鼎冶金科技有限公司
        ",人力资源专员,"
          7000-8000元
        ","员工关系
人事培训
员工档案管理
绩效管理",员工关系,"
          1-3年
        ","
          本科
        ",苏州·相城·元和,"
          民营
         
          300-499人
         
          工程技术与设计服务
        "
"
          新航道
        ",人力资源管理/总监+双休,"
          1-1.5万
        ","招聘
员工关系
人事培训",招聘,"
          5-10年
        ","
          本科
        ",天津·和平·五大道,"
          民营
         
          1000-9999人
         
          培训/辅导服务
        "
"
          河北晟才人力资源服务有限公司
        ",高新区业务经理（人力资源服务方向）,"
          4000-8000元
        ","渠道销售
面销/陌拜
人力资源
长白班",渠道销售,"
          1-3年
        ","
          高中
        ",石家庄·裕华·长江,"
          民营
         
          20人以下
         
          人力资源服务
        "
"
          宜昌安润商贸有限公司
        ",人力资源专员/助理,"
          3000-5000元
        ",招聘,招聘,"
          1-3年
        ","
          大专
        ",宜昌·云集街道," 
          20人以下
         
          零售/批发
        "
